=== BUILDING NATIVE TARGET UnitTests OF PROJECT TestApp WITH CONFIGURATION Debug ===

Checking Dependencies...

CompileC build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/DummyTests.o /Users/dyang/Workspace/TestApp/DummyTests.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/dyang/Workspace/TestApp
    cd /Users/dyang/Workspace/TestApp
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/groovy-1.7.3/bin"
    /Developer/usr/bin/dsymutil /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest/UnitTests -o /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest.dSYM

PhaseScriptExecution /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Script-E63CBCAC11F714E800E644C0.sh
    cd /Users/dyang/Workspace/TestApp
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER dyang
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/dyang/Workspace/TestApp/build
    setenv BUILD_ROOT /Users/dyang/Workspace/TestApp/build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator
    setenv CACHE_ROOT /var/folders/Qw/QwcNQu74FcKZavbIZYNLcE+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/Qw/QwcNQu74FcKZavbIZYNLcE+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/Qw/QwcNQu74FcKZavbIZYNLcE+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator
    setenv CONFIGURATION_TEMP_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator
    setenv CONTENTS_FOLDER_PATH UnitTests.octest
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH /Documentation
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/TestApp.dst
    setenv DWARF_DSYM_FILE_NAME UnitTests.octest.dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator
    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH UnitTests.octest/Executables
    setenv EXECUTABLE_FOLDER_PATH UnitTests.octest
    setenv EXECUTABLE_NAME UnitTests
    setenv EXECUTABLE_PATH UnitTests.octest/UnitTests
    setenv FILE_LIST /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH UnitTests.octest/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks"
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME UnitTests.octest
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_ENABLE_FIX_AND_CONTINUE NO
    setenv GCC_ENABLE_OBJC_EXCEPTIONS YES
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PRODUCT_TYPE_PREPROCESSOR_DEFINITIONS " __IPHONE_OS_VERSION_MIN_REQUIRED=30000"
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION 4.2
    setenv GCC_VERSION_IDENTIFIER __2
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "\"/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/include\" "
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE UnitTests-Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PATH UnitTests.octest/Info.plist
    setenv INFOPLIST_PREPROCESS NO
    setenv INFOSTRINGS_PATH /InfoPlist.strings
    setenv INSTALL_DIR /tmp/TestApp.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER dyang
    setenv INSTALL_ROOT /tmp/TestApp.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH UnitTests.octest/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/UnitTests-LinkMap-normal-i386.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator\" "
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/UnitTests.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_bundle
    setenv MACOSX_DEPLOYMENT_TARGET 10.5
    setenv MAC_OS_X_VERSION_ACTUAL 1058
    setenv MAC_OS_X_VERSION_MAJOR 1050
    setenv MAC_OS_X_VERSION_MINOR 0500
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal
    setenv OBJROOT /Users/dyang/Workspace/TestApp/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS "-framework Foundation -framework SenTestingKit -framework UIKit"
    setenv PACKAGE_TYPE com.apple.package-type.wrapper
    setenv PASCAL_STRINGS YES
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/groovy-1.7.3/bin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers"
    setenv PBDEVELOPMENTPLIST_PATH UnitTests.octest/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS objective-c
    setenv PKGINFO_FILE_PATH /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/PkgInfo
    setenv PKGINFO_PATH UnitTests.octest/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform
    setenv PLATFORM_NAME iphonesimulator
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PLUGINS_FOLDER_PATH UnitTests.octest/PlugIns
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH UnitTests.octest/PrivateHeaders
    setenv PRODUCT_NAME UnitTests
    setenv PRODUCT_SETTINGS_PATH /Users/dyang/Workspace/TestApp/UnitTests-Info.plist
    setenv PRODUCT_TYPE com.apple.product-type.bundle
    setenv PROFILING_CODE NO
    setenv PROJECT TestApp
    setenv PROJECT_DERIVED_FILE_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/DerivedSources
    setenv PROJECT_DIR /Users/dyang/Workspace/TestApp
    setenv PROJECT_FILE_PATH /Users/dyang/Workspace/TestApp/TestApp.xcodeproj
    setenv PROJECT_NAME TestApp
    setenv PROJECT_TEMP_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build
    setenv PUBLIC_HEADERS_FOLDER_PATH UnitTests.octest/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator\" "
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPTS_FOLDER_PATH UnitTests.octest/Scripts
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk
    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk
    setenv SDK_NAME iphonesimulator3.1.2
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHALLOW_BUNDLE YES
    setenv SHARED_DERIVED_FILE_DIR /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH UnitTests.octest/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /var/folders/Qw/QwcNQu74FcKZavbIZYNLcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH UnitTests.octest/SharedSupport
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/dyang/Workspace/TestApp
    setenv SRCROOT /Users/dyang/Workspace/TestApp
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE non-global
    setenv SYMBOL_REPOSITORY_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/SymbolRepositories
    setenv SYMROOT /Users/dyang/Workspace/TestApp/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME UnitTests
    setenv TARGET_BUILD_DIR /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator
    setenv TARGET_NAME UnitTests
    setenv TARGET_TEMP_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build
    setenv TEMP_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build
    setenv TEMP_FILES_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build
    setenv TEMP_FILE_DIR /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build
    setenv TEMP_ROOT /Users/dyang/Workspace/TestApp/build
    setenv UID 501
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH UnitTests.octest
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER dyang
    setenv USER_APPS_DIR /Users/dyang/Applications
    setenv USER_LIBRARY_DIR /Users/dyang/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALID_ARCHS i386
    setenv VERBOSE_PBXCP NO
    setenv VERSIONPLIST_PATH UnitTests.octest/version.plist
    setenv VERSION_INFO_BUILDER dyang
    setenv VERSION_INFO_FILE UnitTests_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:UnitTests  PROJECT:TestApp-\""
    setenv WRAPPER_EXTENSION octest
    setenv WRAPPER_NAME UnitTests.octest
    setenv WRAPPER_SUFFIX .octest
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0313
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0310
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Script-E63CBCAC11F714E800E644C0.sh
/Developer/Tools/RunPlatformUnitTests.include:364: note: Started tests for architectures 'i386'
/Developer/Tools/RunPlatformUnitTests.include:371: note: Running tests for architecture 'i386' (GC OFF)
objc[1255]: GC: forcing GC OFF because OBJC_DISABLE_GC is set
objc[1255]: GC: forcing GC OFF because OBJC_DISABLE_GC is set
Test Suite '/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest(Tests)' started at 2010-07-25 15:45:56 +0800
Test Suite 'DummyTests' started at 2010-07-25 15:45:56 +0800
/Users/dyang/Workspace/TestApp/DummyTests.m:39: error: -[DummyTests testFail2] : "FALSE" should be true. Fale is not true
Test Case '-[DummyTests testFail2]' failed (0.000 seconds).
Test Case '-[DummyTests testNumber]' passed (0.000 seconds).
Test Case '-[DummyTests testString]' passed (0.000 seconds).
Test Case '-[DummyTests testStringLength]' passed (0.000 seconds).
/Users/dyang/Workspace/TestApp/DummyTests.m:34: error: -[DummyTests testxFail1] : "TRUE" should be false. True is not false
Test Case '-[DummyTests testxFail1]' failed (0.000 seconds).
Test Suite 'DummyTests' finished at 2010-07-25 15:45:56 +0800.
Executed 5 tests, with 2 failures (0 unexpected) in 0.000 (0.001) seconds

Test Suite 'SimpleTests' started at 2010-07-25 15:45:56 +0800
Test Case '-[SimpleTests testNumber]' passed (0.000 seconds).
Test Case '-[SimpleTests testString]' passed (0.000 seconds).
Test Suite 'SimpleTests' finished at 2010-07-25 15:45:56 +0800.
Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds

Test Suite '/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest(Tests)' finished at 2010-07-25 15:45:56 +0800.
Executed 7 tests, with 2 failures (0 unexpected) in 0.000 (0.002) seconds

/Developer/Tools/RunPlatformUnitTests.include:390: error: Failed tests for architecture 'i386' (GC OFF)
/Developer/Tools/RunPlatformUnitTests.include:399: note: Completed tests for architectures 'i386'

Touch /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest
    cd /Users/dyang/Workspace/TestApp
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/groovy-1.7.3/bin"
    /usr/bin/touch -c /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest
